Date/Time (UTC),Temp (°C),Dew Point Temp (°C),Rel Hum (%),Wind Dir (10s deg),Wind Spd (km/h),Visibility (km),Stn Press (kPa)
739496,24.3,14.1,52,11,7,48.3,101.25
739496.0417,24.6,14.1,52,10,7,48.3,101.2
739496.0833,23.6,14,54,11,7,48.3,101.15
739496.125,21.4,13.1,59,6,3,48.3,101.14
739496.1667,18.6,13.7,73,,0,48.3,101.15
739496.2083,17.8,14.1,78,,0,48.3,101.14
739496.25,16.9,14.1,83,29,8,48.3,101.13
739496.2917,15.7,14,90,27,8,48.3,101.14
739496.3333,15.6,13.8,89,28,8,48.3,101.13
739496.375,16.2,13.7,85,26,9,48.3,101.13
739496.4167,15.2,12.8,86,25,8,48.3,101.11
739496.4583,14.9,13.2,89,24,8,48.3,101.09
739496.5,15.4,13.6,89,28,8,48.3,101.1
739496.5417,14.4,13.2,92,25,9,48.3,101.08
739496.5833,15,13.2,89,24,7,48.3,101.09
739496.625,16.6,14.1,85,28,8,48.3,101.11
739496.6667,19.2,14,72,33,3,48.3,101.11
739496.7083,22,14.8,63,34,4,48.3,101.12
739496.75,22.9,14.6,59,13,4,48.3,101.1
739496.7917,23.9,15.2,58,9,9,48.3,101.06
739496.8333,23.9,15,57,9,9,48.3,100.99
739496.875,25,14.7,52,5,8,48.3,100.93
739496.9167,25.6,14.6,50,6,9,48.3,100.88
739496.9583,25.5,14.9,51,8,11,48.3,100.82
739497,23.7,14.3,55,12,10,48.3,100.78
739497.0417,22.3,14.1,59,11,10,48.3,100.76
739497.0833,20,14.2,69,9,5,48.3,100.7
739497.125,16.7,12.4,76,7,6,48.3,100.73
739497.1667,14.7,11.8,82,14,12,48.3,100.8
739497.2083,13.9,11.7,86,12,10,48.3,100.85
739497.25,13.7,11.8,88,11,11,48.3,100.83
739497.2917,14,11.9,87,25,5,48.3,100.94
739497.3333,13.7,12,90,3,5,48.3,100.93
739497.375,13.7,12,89,6,3,48.3,100.94
739497.4167,12.8,11.6,92,1,3,48.3,100.95
739497.4583,13.2,11.9,92,10,6,48.3,100.98
739497.5,13,11.7,92,,0,48.3,100.97
739497.5417,12.5,11.4,93,3,5,48.3,100.98
739497.5833,12.3,11.7,96,3,3,48.3,101.01
739497.625,13.6,12.5,93,,0,48.3,101.07
739497.6667,14.3,12.8,90,10,8,48.3,101.13
739497.7083,15.6,13,85,13,13,48.3,101.19
739497.75,15.5,12.6,83,12,16,48.3,101.22
739497.7917,17.6,13.5,77,11,9,48.3,101.17
739497.8333,20,14.8,72,5,6,48.3,101.14
739497.875,17.7,13.1,74,14,19,48.3,101.17
739497.9167,16.9,12.7,76,13,21,48.3,101.2
739497.9583,18.5,13.3,71,12,17,48.3,101.22
739498,16.4,13,80,14,22,48.3,101.25
739498.0417,16.7,12.9,78,11,16,48.3,101.24
739498.0833,15.7,12.4,81,11,15,48.3,101.27
739498.125,13.4,11.5,89,10,8,48.3,101.32
739498.1667,13.6,11.8,89,11,5,48.3,101.36
739498.2083,12.8,11.5,92,6,7,48.3,101.43
739498.25,12.9,11.6,92,4,4,48.3,101.48
739498.2917,12.6,11.3,91,4,4,48.3,101.53
739498.3333,12.1,11.3,95,7,3,48.3,101.54
739498.375,11.2,10.7,97,,0,48.3,101.6
739498.4167,11.1,10.5,96,24,3,48.3,101.65
739498.4583,11.7,11.1,96,9,5,48.3,101.72
739498.5,12.3,11.7,96,16,4,48.3,101.78
739498.5417,12.7,11.9,95,7,4,48.3,101.8
739498.5833,12.9,12.2,95,,0,32.2,101.85
739498.625,12.8,12,95,10,7,16.1,101.91
739498.6667,12.9,12.2,95,11,7,9.7,101.95
739498.7083,14.5,13,90,7,5,11.3,101.99
739498.75,15.2,13.3,88,9,7,12.9,102.03
739498.7917,16.3,13.7,84,11,9,24.1,102.05
739498.8333,17.4,13.8,79,11,14,48.3,102.05
739498.875,17.9,13.9,77,8,9,48.3,102.05
739498.9167,18.8,14.3,75,14,7,48.3,102.02
739498.9583,18.4,13.6,73,13,10,48.3,102
739499,17.8,13.7,76,12,13,48.3,101.97
739499.0417,17.7,13.5,76,13,11,48.3,101.95
739499.0833,16.9,13.1,78,12,10,48.3,101.92
739499.125,15.6,13,84,13,10,48.3,101.9
739499.1667,14.4,12.5,88,9,8,48.3,101.95
739499.2083,13.8,12.4,91,8,7,48.3,101.98
739499.25,12.7,11.7,94,,0,48.3,101.99
739499.2917,12.9,12,95,26,4,48.3,102
739499.3333,13.2,12.6,96,27,6,48.3,102.02
739499.375,12.3,11.8,97,,0,48.3,102.04
739499.4167,12.9,12.5,97,27,7,48.3,102.04
739499.4583,12.7,12.3,97,28,8,48.3,102.04
739499.5,12.9,12.6,98,26,7,48.3,102.03
739499.5417,12.6,12.3,98,26,5,48.3,102.05
739499.5833,12.3,12,98,24,6,48.3,102.08
739499.625,14.5,13.7,94,28,7,48.3,102.1
739499.6667,16.4,13.5,83,29,9,48.3,102.11
739499.7083,18.6,13.3,71,28,7,48.3,102.13
739499.75,19.5,14,70,5,7,48.3,102.09
739499.7917,21.6,14.5,64,1,5,48.3,102.08
739499.8333,22.4,14.3,60,3,10,48.3,102.03
739499.875,22.8,13.8,56,4,14,48.3,102.01
739499.9167,24,13.8,52,6,10,48.3,101.95
739499.9583,23.6,13.1,51,10,9,48.3,101.91
739500,23.4,13.5,53,8,10,48.3,101.87
739500.0417,23.5,12.7,50,5,8,48.3,101.85
739500.0833,22.5,13.2,55,18,4,48.3,101.81
739500.125,19.5,13.4,67,,0,48.3,101.81
739500.1667,16.8,13.1,78,27,3,48.3,101.85
739500.2083,16.1,12.6,80,,0,32.2,101.88
739500.25,14.6,12.6,87,,0,32.2,101.88
739500.2917,13.5,11.6,88,23,4,32.2,101.92
739500.3333,14.3,12.7,90,26,5,32.2,101.92
739500.375,13.8,12.1,89,25,4,32.2,101.91
739500.4167,14.9,12.9,87,28,12,32.2,101.89
739500.4583,13.1,11.8,92,24,7,32.2,101.88
739500.5,14.1,11.9,87,28,5,32.2,101.88
739500.5417,13.6,11.8,89,26,7,48.3,101.88
739500.5833,14.6,11.8,83,27,9,48.3,101.9
739500.625,16.8,12.1,73,27,7,48.3,101.89
739500.6667,19.4,12.5,64,28,7,48.3,101.88
739500.7083,21.9,12.8,56,30,9,48.3,101.88
739500.75,24.1,13.7,52,28,4,48.3,101.84
739500.7917,25.9,14.5,49,4,6,48.3,101.8
739500.8333,27.2,14.6,45,3,7,48.3,101.74
739500.875,28.6,13.3,38,6,10,48.3,101.69
739500.9167,29.5,13.8,38,2,10,48.3,101.62
739500.9583,29.2,14.2,39,8,10,48.3,101.56
739501,29.1,14.5,40,7,8,48.3,101.5
739501.0417,27.5,13.4,41,10,7,48.3,101.45
739501.0833,25.8,14.2,48,15,4,48.3,101.39
739501.125,23.6,13.3,52,,0,48.3,101.37
739501.1667,18.5,14.1,75,26,4,32.2,101.39
739501.2083,17.8,13.6,76,,0,32.2,101.4
739501.25,18,14.5,80,26,8,32.2,101.39
739501.2917,17,13.4,79,26,6,32.2,101.41
739501.3333,17.9,13.8,77,26,8,32.2,101.45
739501.375,15.9,12.9,82,25,5,32.2,101.47
739501.4167,15.4,12.2,81,25,7,32.2,101.45
739501.4583,15.6,12.4,81,25,7,32.2,101.44
739501.5,14.8,12.6,87,28,8,32.2,101.42
739501.5417,15.4,12.2,81,27,7,32.2,101.43
739501.5833,14.6,12.3,86,24,9,32.2,101.47
739501.625,16.6,12.8,78,25,7,48.3,101.5
739501.6667,18.8,13.1,69,26,5,48.3,101.54
739501.7083,23.2,13,52,27,5,48.3,101.5
739501.75,24.8,14.2,51,31,5,48.3,101.51
739501.7917,26.5,15.5,50,11,8,48.3,101.48
739501.8333,27.1,15.1,47,7,8,48.3,101.43
739501.875,27,14.8,47,6,9,48.3,101.4
739501.9167,27.7,13.9,42,5,11,48.3,101.35
739501.9583,26.8,15.1,48,8,9,48.3,101.29
739502,26.9,14.7,47,7,6,48.3,101.24
739502.0417,25.9,14.4,49,9,7,48.3,101.18
739502.0833,23.7,13.3,52,9,5,48.3,101.14
739502.125,22.4,12.8,54,10,5,48.3,101.1
739502.1667,19.6,13.5,68,,0,32.2,101.13
739502.2083,17.2,13.9,81,,0,32.2,101.14
739502.25,17.3,14.6,84,30,10,32.2,101.15
739502.2917,17,15,88,28,8,32.2,101.16
739502.3333,16.9,15.1,89,30,6,32.2,101.18
739502.375,17,14.8,87,28,5,32.2,101.19
739502.4167,15.9,13.7,87,25,4,32.2,101.18
739502.4583,14.7,13.4,92,16,4,32.2,101.18
739502.5,15.3,13.7,90,27,7,32.2,101.14
739502.5417,13.9,12.5,91,25,8,48.3,101.12
739502.5833,15.2,13.3,89,27,5,48.3,101.14
739502.625,16.6,13.8,83,27,4,48.3,101.15
739502.6667,18.9,13.8,72,31,3,48.3,101.11
739502.7083,21.5,13.1,58,30,4,48.3,101.1
739502.75,22.9,13.9,57,7,8,48.3,101.09
739502.7917,23.6,14.5,56,10,7,48.3,101.04
739502.8333,24.6,14.9,54,8,5,48.3,100.99
739502.875,24.6,15.4,56,11,8,48.3,100.96
739502.9167,23.4,14.7,58,12,10,48.3,100.92
739502.9583,22.1,13.8,59,13,12,48.3,100.88
739503,21.2,13.8,62,10,10,48.3,100.8
739503.0417,20.2,13.4,65,11,14,48.3,100.77
739503.0833,19.2,13.4,69,9,5,48.3,100.75
739503.125,18.6,13.7,73,7,5,48.3,100.74
739503.1667,17.3,13.1,76,11,7,48.3,100.78
739503.2083,17.4,13.3,76,10,8,48.3,100.79
739503.25,16.9,13.2,79,,0,48.3,100.78
739503.2917,16.8,13.7,81,20,5,48.3,100.78
739503.3333,15.8,13.1,84,10,7,48.3,100.79
739503.375,15.4,12.1,81,4,4,48.3,100.78
739503.4167,15.4,12.7,84,14,8,48.3,100.78
739503.4583,14.4,11.8,84,11,12,48.3,100.81
739503.5,13.6,11.7,88,11,9,48.3,100.82
739503.5417,13.2,11.3,88,9,10,48.3,100.84
739503.5833,12.4,11.1,92,7,6,48.3,100.88
739503.625,13.4,11.9,90,,0,48.3,100.91
739503.6667,15.8,12.6,81,,0,48.3,100.92
739503.7083,16.7,12.4,76,12,7,48.3,100.95
739503.75,17.6,12.8,73,13,8,48.3,100.94
739503.7917,18.2,13.1,72,12,10,48.3,100.93
739503.8333,18.2,12.8,70,12,12,48.3,100.94
739503.875,16.4,12.4,77,12,17,48.3,100.94
739503.9167,17,13.5,80,12,24,48.3,100.91
739503.9583,16.2,13.8,85,12,20,32.2,100.87
739504,16.4,13.2,81,13,16,48.3,100.82
739504.0417,15.3,12.1,81,13,12,48.3,100.8
739504.0833,13.9,12.1,88,11,10,48.3,100.82
739504.125,13.2,11.9,92,15,8,48.3,100.85
739504.1667,12.8,11.4,91,34,3,48.3,100.94
739504.2083,13,11.9,93,14,8,48.3,100.97
739504.25,12.6,11.6,94,,0,48.3,100.98
739504.2917,12.2,11.3,94,,0,48.3,101.01
739504.3333,12.1,11,93,22,4,48.3,101.04
739504.375,12.6,11.5,93,22,5,48.3,101.07
739504.4167,12.6,11.8,95,14,4,48.3,101.1
739504.4583,11.9,11.5,97,14,3,48.3,101.14
739504.5,11.1,10.7,97,,0,48.3,101.16
739504.5417,12,11.6,97,13,4,48.3,101.18
739504.5833,11.5,11.1,98,14,4,32.2,101.23
739504.625,13.3,12.6,95,5,4,32.2,101.29
739504.6667,15.8,13.7,87,,0,32.2,101.31
739504.7083,15.9,12.6,81,12,10,32.2,101.33
739504.75,16.6,12.7,78,10,13,32.2,101.38
739504.7917,17.4,12.6,73,12,15,32.2,101.38
739504.8333,16.9,12.6,75,13,17,32.2,101.38
739504.875,17.2,12.7,74,12,17,32.2,101.35
739504.9167,17.9,12.8,72,13,16,32.2,101.32
739504.9583,18.2,13,71,12,13,32.2,101.28
739505,19.1,13.7,70,14,11,32.2,101.25
739505.0417,18.2,13.2,72,12,13,32.2,101.23
739505.0833,17.4,12.9,75,13,11,32.2,101.19
739505.125,14.9,12.4,85,10,8,32.2,101.19
739505.1667,14.5,12.6,88,10,4,32.2,101.21
739505.2083,13.9,12.3,90,12,4,32.2,101.21
739505.25,12.8,11.8,93,16,3,32.2,101.21
739505.2917,11.9,11.1,95,22,3,32.2,101.18
739505.3333,12,11.7,97,,0,32.2,101.15
739505.375,11.8,11.3,97,,0,32.2,101.15
739505.4167,11.3,10.6,96,16,3,32.2,101.15
739505.4583,10.8,10.4,97,,0,32.2,101.15
739505.5,11.5,11.1,98,,0,32.2,101.13
739505.5417,10.4,10.1,98,13,5,6.4,101.11
739505.5833,9.6,9.3,98,12,3,9.7,101.09
739505.625,12.3,11.9,97,28,6,48.3,101.1
739505.6667,13.9,11.8,87,12,8,48.3,101.08
739505.7083,13.9,11.7,87,12,10,48.3,101.08
739505.75,15.2,12.1,81,10,9,48.3,101.05
739505.7917,15.6,12.8,83,11,12,48.3,101.02
739505.8333,15.9,12,78,12,19,48.3,100.96
739505.875,16.4,12.6,78,12,19,48.3,100.92
739505.9167,16.2,11.6,74,12,26,48.3,100.84
739505.9583,15.2,11.5,78,13,23,48.3,100.77
739506,14,11.3,84,11,19,48.3,100.72
739506.0417,17.7,7.5,51,18,17,48.3,100.68
739506.0833,17.1,3.7,40,29,14,48.3,100.62
739506.125,15.5,6.7,55,29,9,32.2,100.62
739506.1667,13.8,8.4,69,22,8,32.2,100.61
739506.2083,15,5.6,53,24,7,32.2,100.59
739506.25,13.4,8.2,71,30,11,24.1,100.57
739506.2917,12.3,9,80,28,8,24.1,100.57
739506.3333,12,10.4,90,,0,24.1,100.52
739506.375,11.8,9.9,88,28,7,24.1,100.47
739506.4167,12,10.6,91,28,8,32.2,100.45
739506.4583,12,10.7,91,28,8,24.1,100.46
739506.5,11.3,10.7,96,29,11,19.3,100.46
739506.5417,11.5,11,97,29,14,16.1,100.44
739506.5833,11.7,11.1,96,30,10,24.1,100.47
739506.625,12.1,11.4,95,30,10,16.1,100.48
739506.6667,12.3,11.2,93,31,13,16.1,100.52
739506.7083,12.7,12.1,96,30,8,8.1,100.53
739506.75,13.4,12.4,94,29,10,9.7,100.55
739506.7917,14.4,12.5,88,32,7,12.9,100.55
739506.8333,15.3,12.7,84,36,7,19.3,100.58
739506.875,16.2,12.3,78,5,10,24.1,100.57
739506.9167,15.9,12.1,78,10,8,48.3,100.59
739506.9583,16,12,77,9,10,48.3,100.61
739507,16.1,11.7,75,7,7,48.3,100.63
739507.0417,16.4,12.2,76,16,7,48.3,100.63
739507.0833,15.9,11.7,76,17,5,48.3,100.64
739507.125,13.3,12.1,92,13,5,48.3,100.69
739507.1667,12.4,11.4,94,24,3,48.3,100.75
739507.2083,11.9,11.4,97,,0,48.3,100.76
739507.25,10.8,10.3,97,24,8,48.3,100.79
739507.2917,10.8,10.2,96,22,6,48.3,100.83
739507.3333,11.6,11.2,97,24,9,48.3,100.83
739507.375,11.4,10.9,97,26,5,48.3,100.85
739507.4167,11.2,10.8,97,24,9,48.3,100.88
739507.4583,11.1,10.6,97,25,9,48.3,100.92
739507.5,10.4,10.1,98,26,3,48.3,100.96
739507.5417,10.6,10.2,97,25,9,48.3,100.97
739507.5833,10.6,10.2,97,28,7,48.3,101.04
739507.625,12.3,11.6,95,28,7,48.3,101.08
739507.6667,13.8,12.1,89,28,8,48.3,101.12
739507.7083,16.1,11.9,76,,0,48.3,101.14
739507.75,17.2,11.6,69,10,9,48.3,101.16
739507.7917,17.6,10.8,64,10,13,48.3,101.16
739507.8333,18,11.8,67,10,16,48.3,101.17
739507.875,17.9,11.7,66,13,14,48.3,101.18
739507.9167,18.1,11.8,67,14,17,48.3,101.17
739507.9583,18.2,11.8,66,13,19,48.3,101.16
739508,17.3,11.2,67,13,21,48.3,101.16
739508.0417,16.9,11.2,69,14,19,48.3,101.17
739508.0833,15.5,11.6,78,11,10,48.3,101.18
739508.125,14.1,11.7,85,11,6,48.3,101.2
739508.1667,13.2,12,92,,0,48.3,101.25
739508.2083,12.8,11.6,92,,0,48.3,101.27
739508.25,12.6,11.7,95,,0,48.3,101.3
739508.2917,12.1,11.4,95,,0,48.3,101.31
739508.3333,12.4,11.6,95,22,7,48.3,101.31
739508.375,12.4,11.2,92,26,8,48.3,101.29
739508.4167,11.9,10.5,91,25,6,48.3,101.3
739508.4583,12.3,10.9,91,26,9,48.3,101.31
739508.5,11.2,10.2,94,15,4,48.3,101.32
739508.5417,11.3,10.3,93,14,10,48.3,101.32
739508.5833,10,9.4,96,,0,48.3,101.33
739508.625,11.7,10.4,92,27,3,48.3,101.34
739508.6667,13.2,11,87,12,8,48.3,101.32
739508.7083,15.1,11.2,78,9,10,48.3,101.34
739508.75,15,10.4,74,11,11,48.3,101.33
739508.7917,15.4,10.6,73,12,14,48.3,101.31
739508.8333,14.9,10.8,76,13,19,48.3,101.31
739508.875,13.9,10.7,81,13,22,48.3,101.34
739508.9167,13,12,94,14,15,16.1,101.32
739508.9583,13,12.4,96,13,10,11.3,101.28
739509,13.2,12.7,96,13,9,24.1,101.23
739509.0417,13.3,12.7,96,3,5,9.7,101.24
739509.0833,12.8,12.3,97,9,4,6.4,101.18
739509.125,12.9,12.5,97,12,10,11.3,101.14
739509.1667,12.9,12.6,98,12,13,8.1,101.16
739509.2083,12.9,12.6,98,13,10,8.1,101.11
739509.25,13.1,12.8,98,11,11,11.3,101.05
739509.2917,13.1,12.7,98,14,17,12.9,101.03
739509.3333,13.2,12.8,97,14,14,16.1,101
739509.375,13.3,12.9,97,14,12,16.1,100.99
739509.4167,13.4,12.9,97,14,14,16.1,100.95
739509.4583,13.5,12.8,96,14,16,16.1,100.95
739509.5,13.4,12.6,95,17,10,19.3,100.93
739509.5417,13.5,12.4,93,11,4,32.2,100.89
739509.5833,12.9,12.3,96,13,7,48.3,100.89
739509.625,13.1,12.6,97,12,9,32.2,100.91
739509.6667,14.1,13.1,93,14,13,32.2,100.94
739509.7083,14.1,13.5,96,15,15,12.9,100.96
739509.75,15,14,94,14,21,24.1,100.98
739509.7917,16.8,14.7,87,14,18,48.3,100.98
739509.8333,18.8,14.2,74,16,15,48.3,100.98
739509.875,18.1,13.3,73,13,21,48.3,100.96
739509.9167,18.9,12.5,66,9,11,48.3,100.94
739509.9583,20.4,10.6,53,11,5,48.3,100.9
739510,17.4,10.7,65,6,10,48.3,100.93
739510.0417,17.4,10.9,65,4,6,48.3,100.96
739510.0833,16.4,11.8,74,,0,48.3,100.99
739510.125,14.6,11.1,79,24,8,48.3,101.04
739510.1667,15.1,9,67,28,14,48.3,101.07
739510.2083,13.8,9,73,29,12,48.3,101.11
739510.25,13.3,8.7,73,27,13,48.3,101.14
739510.2917,13.2,9.1,76,26,10,32.2,101.15
739510.3333,13.6,8.9,73,28,13,32.2,101.17
739510.375,12.8,8.9,77,30,10,32.2,101.19
739510.4167,11.9,8.8,81,30,10,32.2,101.19
739510.4583,12,9,82,28,7,32.2,101.2
739510.5,11.9,8.7,80,30,10,32.2,101.22
739510.5417,10.6,8.5,87,27,5,32.2,101.24
739510.5833,8.4,7.7,95,26,5,32.2,101.29
739510.625,11.9,10,88,26,3,48.3,101.34
739510.6667,13.2,10,81,28,5,48.3,101.37
739510.7083,14.7,9.5,71,29,8,48.3,101.39
739510.75,16.1,10.2,68,28,11,48.3,101.37
